TIEMPO (s): 0
1.01596e-18, 0.0165925
-0.126009, -0.992029
0, 0

TIEMPO (s): 1.686e+06
iteracion 28100
5.23528, 6.40341 9.69854e-06 3.09578e-07
-8.52458, 10.1699
-0.118081, -0.993004
0, 0

TIEMPO (s): 1.689e+06
iteracion 28150
5.25361, 6.426 9.69823e-06 3.09576e-07
-8.55517, 10.2065
-0.110145, -0.993916
0, 0

TIEMPO (s): 1.692e+06
iteracion 28200
5.27194, 6.4486 9.69792e-06 3.09575e-07
-8.58576, 10.2431
-0.102202, -0.994764
0, 0

TIEMPO (s): 1.695e+06
iteracion 28250
5.29027, 6.47119 9.69762e-06 3.09573e-07
-8.61635, 10.2796
-0.0942526, -0.995548
0, 0

TIEMPO (s): 1.698e+06
iteracion 28300
5.30859, 6.49379 9.69732e-06 3.09572e-07
-8.64694, 10.3162
-0.0862972, -0.996269
0, 0

TIEMPO (s): 1.701e+06
iteracion 28350
5.32692, 6.51638 9.69702e-06 3.0957e-07
-8.67752, 10.3527
-0.0783362, -0.996927
0, 0

TIEMPO (s): 1.704e+06
iteracion 28400
5.34525, 6.53897 9.69672e-06 3.09569e-07
-8.70811, 10.3893
-0.0703702, -0.997521
0, 0

TIEMPO (s): 1.707e+06
iteracion 28450
5.36357, 6.56157 9.69642e-06 3.09567e-07
-8.7387, 10.4258
-0.0623998, -0.998051
0, 0

TIEMPO (s): 1.71e+06
iteracion 28500
5.3819, 6.58416 9.69613e-06 3.09565e-07
-8.76928, 10.4624
-0.0544253, -0.998518
0, 0

TIEMPO (s): 1.713e+06
iteracion 28550
5.40022, 6.60675 9.69583e-06 3.09564e-07
-8.79987, 10.499
-0.0464474, -0.998921
0, 0

TIEMPO (s): 1.716e+06
iteracion 28600
5.41855, 6.62934 9.69554e-06 3.09562e-07
-8.83046, 10.5355
-0.0384665, -0.99926
0, 0

TIEMPO (s): 1.719e+06
iteracion 28650
5.43687, 6.65193 9.69526e-06 3.09561e-07
-8.86104, 10.5721
-0.0304832, -0.999535
0, 0

TIEMPO (s): 1.722e+06
iteracion 28700
5.45519, 6.67452 9.69497e-06 3.09559e-07
-8.89163, 10.6086
-0.0224979, -0.999747
0, 0

TIEMPO (s): 1.725e+06
iteracion 28750
5.47352, 6.6971 9.69468e-06 3.09557e-07
-8.92221, 10.6452
-0.0145112, -0.999895
0, 0

TIEMPO (s): 1.728e+06
iteracion 28800
5.49184, 6.71969 9.6944e-06 3.09556e-07
-8.9528, 10.6817
-0.00652358, -0.999979
0, 0

TIEMPO (s): 1.731e+06
iteracion 28850
5.51016, 6.74228 9.69412e-06 3.09554e-07
-8.98338, 10.7183
0.00146447, -0.999999
0, 0

TIEMPO (s): 1.734e+06
iteracion 28900
5.52848, 6.76486 9.69384e-06 3.09552e-07
-9.01397, 10.7548
0.00945243, -0.999955
0, 0

TIEMPO (s): 1.737e+06
iteracion 28950
5.5468, 6.78745 9.69356e-06 3.09551e-07
-9.04455, 10.7914
0.0174398, -0.999848
0, 0

TIEMPO (s): 1.74e+06
iteracion 29000
5.56512, 6.81003 9.69329e-06 3.09549e-07
-9.07514, 10.8279
0.025426, -0.999677
0, 0

TIEMPO (s): 1.743e+06
iteracion 29050
5.58344, 6.83262 9.69302e-06 3.09547e-07
-9.10572, 10.8645
0.0334107, -0.999442
0, 0

TIEMPO (s): 1.746e+06
iteracion 29100
5.60176, 6.8552 9.69274e-06 3.09546e-07
-9.13631, 10.9011
0.0413931, -0.999143
0, 0

TIEMPO (s): 1.749e+06
iteracion 29150
5.62007, 6.87778 9.69247e-06 3.09544e-07
-9.16689, 10.9376
0.049373, -0.99878
0, 0

TIEMPO (s): 1.752e+06
iteracion 29200
5.63839, 6.90037 9.6922e-06 3.09542e-07
-9.19747, 10.9742
0.0573497, -0.998354
0, 0

TIEMPO (s): 1.755e+06
iteracion 29250
5.65671, 6.92295 9.69194e-06 3.0954e-07
-9.22806, 11.0107
0.0653227, -0.997864
0, 0

TIEMPO (s): 1.758e+06
iteracion 29300
5.67503, 6.94553 9.69167e-06 3.09539e-07
-9.25864, 11.0473
0.0732916, -0.997311
0, 0

TIEMPO (s): 1.761e+06
iteracion 29350
5.69334, 6.96811 9.69141e-06 3.09537e-07
-9.28922, 11.0838
0.0812558, -0.996693
0, 0

TIEMPO (s): 1.764e+06
iteracion 29400
5.71166, 6.99069 9.69115e-06 3.09535e-07
-9.31981, 11.1204
0.0892148, -0.996012
0, 0

TIEMPO (s): 1.767e+06
iteracion 29450
5.72997, 7.01327 9.69089e-06 3.09533e-07
-9.35039, 11.1569
0.0971681, -0.995268
0, 0

TIEMPO (s): 1.77e+06
iteracion 29500
5.74829, 7.03585 9.69063e-06 3.09532e-07
-9.38097, 11.1935
0.105115, -0.99446
0, 0

TIEMPO (s): 1.773e+06
iteracion 29550
5.7666, 7.05842 9.69038e-06 3.0953e-07
-9.41155, 11.23
0.113056, -0.993589
0, 0

TIEMPO (s): 1.776e+06
iteracion 29600
5.78491, 7.081 9.69012e-06 3.09528e-07
-9.44214, 11.2666
0.120989, -0.992654
0, 0

TIEMPO (s): 1.779e+06
iteracion 29650
5.80323, 7.10358 9.68987e-06 3.09526e-07
-9.47272, 11.3031
0.128914, -0.991656
0, 0

TIEMPO (s): 1.782e+06
iteracion 29700
5.82154, 7.12615 9.68962e-06 3.09525e-07
-9.5033, 11.3397
0.136832, -0.990594
0, 0

TIEMPO (s): 1.785e+06
iteracion 29750
5.83985, 7.14873 9.68937e-06 3.09523e-07
-9.53388, 11.3762
0.14474, -0.98947
0, 0

TIEMPO (s): 1.788e+06
iteracion 29800
5.85816, 7.1713 9.68912e-06 3.09521e-07
-9.56446, 11.4128
0.152639, -0.988282
0, 0

TIEMPO (s): 1.791e+06
iteracion 29850
5.87648, 7.19388 9.68887e-06 3.09519e-07
-9.59505, 11.4493
0.160529, -0.987031
0, 0

TIEMPO (s): 1.794e+06
iteracion 29900
5.89479, 7.21645 9.68862e-06 3.09517e-07
-9.62563, 11.4859
0.168408, -0.985717
0, 0

TIEMPO (s): 1.797e+06
iteracion 29950
5.9131, 7.23902 9.68838e-06 3.09516e-07
-9.65621, 11.5224
0.176277, -0.984341
0, 0

TIEMPO (s): 1.8e+06
iteracion 30000
5.93141, 7.2616 9.68814e-06 3.09514e-07
-9.68679, 11.559
0.184134, -0.982901
0, 0

TIEMPO (s): 1.803e+06
iteracion 30050
5.94972, 7.28417 9.6879e-06 3.09512e-07
-9.71737, 11.5955
0.19198, -0.981399
0, 0

TIEMPO (s): 1.806e+06
iteracion 30100
5.96802, 7.30674 9.68766e-06 3.0951e-07
-9.74795, 11.6321
0.199813, -0.979834
0, 0

TIEMPO (s): 1.809e+06
iteracion 30150
5.98633, 7.32931 9.68742e-06 3.09508e-07
-9.77853, 11.6686
0.207633, -0.978207
0, 0

TIEMPO (s): 1.812e+06
iteracion 30200
6.00464, 7.35188 9.68718e-06 3.09506e-07
-9.80911, 11.7052
0.215441, -0.976517
0, 0

TIEMPO (s): 1.815e+06
iteracion 30250
6.02295, 7.37445 9.68695e-06 3.09505e-07
-9.83969, 11.7417
0.223234, -0.974765
0, 0

TIEMPO (s): 1.818e+06
iteracion 30300
6.04126, 7.39702 9.68672e-06 3.09503e-07
-9.87027, 11.7782
0.231014, -0.972951
0, 0

TIEMPO (s): 1.821e+06
iteracion 30350
6.05956, 7.41959 9.68648e-06 3.09501e-07
-9.90085, 11.8148
0.238778, -0.971074
0, 0

TIEMPO (s): 1.824e+06
iteracion 30400
6.07787, 7.44216 9.68625e-06 3.09499e-07
-9.93143, 11.8513
0.246528, -0.969136
0, 0

TIEMPO (s): 1.827e+06
iteracion 30450
6.09617, 7.46473 9.68602e-06 3.09497e-07
-9.96201, 11.8879
0.254261, -0.967136
0, 0

